AGS,Ort,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,Stimmen Wahlberechtigte,Stimmen Wähler,Anteil Wahlberechtigte,Anteil Wähler
145110001,Chemnitz 1,10079,14502,1714,4824,5749,3651,420,2591,43110,23.4,33.6,4.0,11.2,13.3,8.5,1.0,6.0,99.0,10079,14502,1714,4824,5749,3651,420,2591,43110,23.4,33.6,4.0,11.2,13.3,8.5,1.0,6.0,99.0,64599,43530,100.0,67.4
145110002,Chemnitz 2,10880,12222,1423,3699,7791,2954,488,2036,41005,26.5,29.8,3.5,9.0,19.0,7.2,1.2,5.0,98.8,10880,12222,1423,3699,7791,2954,488,2036,41005,26.5,29.8,3.5,9.0,19.0,7.2,1.2,5.0,98.8,64813,41493,100.0,64.0
145110003,Chemnitz 3,11185,13394,1395,3281,6085,4384,474,2423,42147,26.5,31.8,3.3,7.8,14.4,10.4,1.1,5.7,98.9,11185,13394,1395,3281,6085,4384,474,2423,42147,26.5,31.8,3.3,7.8,14.4,10.4,1.1,5.7,98.9,62934,42621,100.0,67.7
14521010,Amtsberg,619,905,109,118,226,156,38,111,2244,27.6,40.3,4.9,5.3,10.1,7.0,1.7,4.9,98.3,619,905,109,118,226,156,38,111,2244,27.6,40.3,4.9,5.3,10.1,7.0,1.7,4.9,98.3,3011,2282,100.0,75.8
14521020,"Annaberg-Buchholz, Stadt",3334,2972,313,399,1028,498,144,1341,9885,33.7,30.1,3.2,4.0,10.4,5.0,1.4,13.6,98.6,3334,2972,313,399,1028,498,144,1341,9885,33.7,30.1,3.2,4.0,10.4,5.0,1.4,13.6,98.6,16554,10029,100.0,60.6
14521035,"Aue-Bad Schlema, Stadt",3278,3360,315,295,1686,598,153,544,10076,32.5,33.3,3.1,2.9,16.7,5.9,1.5,5.4,98.5,3278,3360,315,295,1686,598,153,544,10076,32.5,33.3,3.1,2.9,16.7,5.9,1.5,5.4,98.5,16991,10229,100.0,60.2
14521040,Auerbach,472,517,65,59,133,96,26,63,1405,33.6,36.8,4.6,4.2,9.5,6.8,1.8,4.5,98.2,472,517,65,59,133,96,26,63,1405,33.6,36.8,4.6,4.2,9.5,6.8,1.8,4.5,98.2,2089,1431,100.0,68.5
14521060,Bärenstein,514,546,45,33,136,68,13,131,1473,34.9,37.1,3.1,2.2,9.2,4.6,0.9,8.9,99.1,514,546,45,33,136,68,13,131,1473,34.9,37.1,3.1,2.2,9.2,4.6,0.9,8.9,99.1,1916,1486,100.0,77.6
14521080,Bockau,407,414,26,13,112,56,20,43,1071,38.0,38.7,2.4,1.2,10.5,5.2,1.8,4.0,98.2,407,414,26,13,112,56,20,43,1071,38.0,38.7,2.4,1.2,10.5,5.2,1.8,4.0,98.2,1877,1091,100.0,58.1
14521090,Börnichen/Erzgeb.,167,126,29,19,45,26,20,26,438,38.1,28.8,6.6,4.3,10.3,5.9,4.4,5.9,95.6,167,126,29,19,45,26,20,26,438,38.1,28.8,6.6,4.3,10.3,5.9,4.4,5.9,95.6,821,458,100.0,55.8
14521110,Breitenbrunn/Erzgeb.,987,888,108,88,238,368,47,153,2830,34.9,31.4,3.8,3.1,8.4,13.0,1.6,5.4,98.4,987,888,108,88,238,368,47,153,2830,34.9,31.4,3.8,3.1,8.4,13.0,1.6,5.4,98.4,4413,2877,100.0,65.2
14521120,Burkhardtsdorf,1114,1323,194,167,356,208,50,148,3510,31.7,37.7,5.5,4.8,10.1,5.9,1.4,4.2,98.6,1114,1323,194,167,356,208,50,148,3510,31.7,37.7,5.5,4.8,10.1,5.9,1.4,4.2,98.6,5062,3560,100.0,70.3
14521130,Crottendorf,744,905,101,77,184,119,55,285,2415,30.8,37.5,4.2,3.2,7.6,4.9,2.2,11.8,97.8,744,905,101,77,184,119,55,285,2415,30.8,37.5,4.2,3.2,7.6,4.9,2.2,11.8,97.8,3340,2470,100.0,74.0
14521140,Deutschneudorf,170,148,40,13,34,17,10,14,436,39.0,33.9,9.2,3.0,7.8,3.9,2.2,3.2,97.8,170,148,40,13,34,17,10,14,436,39.0,33.9,9.2,3.0,7.8,3.9,2.2,3.2,97.8,823,446,100.0,54.2
14521150,Drebach,926,1075,206,159,245,191,52,139,2941,31.5,36.6,7.0,5.4,8.3,6.5,1.7,4.7,98.3,926,1075,206,159,245,191,52,139,2941,31.5,36.6,7.0,5.4,8.3,6.5,1.7,4.7,98.3,4225,2993,100.0,70.8
14521160,"Ehrenfriedersdorf, Stadt",885,885,106,68,264,135,45,250,2593,34.1,34.1,4.1,2.6,10.2,5.2,1.7,9.6,98.3,885,885,106,68,264,135,45,250,2593,34.1,34.1,4.1,2.6,10.2,5.2,1.7,9.6,98.3,3931,2638,100.0,67.1
14521170,"Eibenstock, Stadt",1228,1569,84,97,333,374,65,199,3884,31.6,40.4,2.2,2.5,8.6,9.6,1.6,5.1,98.4,1228,1569,84,97,333,374,65,199,3884,31.6,40.4,2.2,2.5,8.6,9.6,1.6,5.1,98.4,6192,3949,100.0,63.8
14521180,"Elterlein, Stadt",619,509,61,64,152,112,45,110,1627,38.0,31.3,3.7,3.9,9.3,6.9,2.7,6.8,97.3,619,509,61,64,152,112,45,110,1627,38.0,31.3,3.7,3.9,9.3,6.9,2.7,6.8,97.3,2411,1672,100.0,69.3
14521200,Gelenau/Erzgeb.,748,951,149,83,236,137,41,113,2417,30.9,39.3,6.2,3.4,9.8,5.7,1.7,4.7,98.3,748,951,149,83,236,137,41,113,2417,30.9,39.3,6.2,3.4,9.8,5.7,1.7,4.7,98.3,3476,2458,100.0,70.7
14521210,"Geyer, Stadt",719,737,67,39,256,73,29,165,2056,35.0,35.8,3.3,1.9,12.5,3.6,1.4,8.0,98.6,719,737,67,39,256,73,29,165,2056,35.0,35.8,3.3,1.9,12.5,3.6,1.4,8.0,98.6,2937,2085,100.0,71.0
