;WK-Nr;AGS;Wahlberechtigte;Wähler;ungültige_1;ungültige_2;gültige_1;gültige_2;CDU_1;DIE LINKE_1;SPD_1;AfD_1;GRÜNE_1;NPD_1;FDP_1;FREIE WÄHLER_1;Tierschutzpartei_1;PIRATEN_1;Die PARTEI_1;BüSo_1;ADPM_1;Blaue #TeamPetry_1;KPD_1;ÖDP_1;Die Humanisten_1;PDV_1;Gesundheitsforschung_1;CDU_2;DIE LINKE_2;SPD_2;AfD_2;GRÜNE_2;NPD_2;FDP_2;FREIE WÄHLER_2;Tierschutzpartei_2;PIRATEN_2;Die PARTEI_2;BüSo_2;ADPM_2;Blaue #TeamPetry_2;KPD_2;ÖDP_2;Die Humanisten_2;PDV_2;Gesundheitsforschung_2
0;1;14523320;51987;31822;386;317;31436;31505;9365;3857;3039;9445;2656;0;1678;1396;0;0;0;0;0;0;0;0;0;0;0;9967;3529;2714;8984;2218;227;1271;715;694;68;520;14;102;107;38;77;56;34;170
1;2;14523010;4101;2579;42;23;2537;2556;998;298;215;777;121;0;128;0;0;0;0;0;0;0;0;0;0;0;0;983;210;248;688;118;26;85;109;38;3;18;0;0;5;3;3;2;1;16
2;2;14523030;1544;813;16;11;797;802;313;96;42;270;39;0;37;0;0;0;0;0;0;0;0;0;0;0;0;278;82;52;265;37;3;21;35;6;0;5;1;2;1;3;5;1;1;4
3;2;14523040;3032;1940;43;27;1897;1913;769;233;159;497;141;0;98;0;0;0;0;0;0;0;0;0;0;0;0;738;173;188;474;120;7;72;49;28;4;28;2;1;4;1;10;1;0;13
4;2;14523050;818;462;5;5;457;457;162;62;47;142;23;0;21;0;0;0;0;0;0;0;0;0;0;0;0;166;40;44;138;18;4;14;9;8;2;5;0;2;3;0;1;0;1;2
5;2;14523060;949;510;11;10;499;500;163;73;26;181;30;0;26;0;0;0;0;0;0;0;0;0;0;0;0;174;61;27;149;26;1;20;12;10;1;10;2;2;1;1;2;0;1;0
6;2;14523080;1029;552;12;15;540;537;173;72;43;214;19;0;19;0;0;0;0;0;0;0;0;0;0;0;0;156;72;42;197;19;4;16;9;2;2;7;0;2;1;1;1;0;1;5
7;2;14523200;6332;3944;72;36;3872;3908;1581;389;254;1197;220;0;231;0;0;0;0;0;0;0;0;0;0;0;0;1525;261;277;1107;220;21;153;165;84;5;34;2;3;13;4;6;2;10;16
8;2;14523230;1107;623;7;5;616;618;211;52;38;253;21;0;41;0;0;0;0;0;0;0;0;0;0;0;0;201;30;40;238;21;9;27;25;14;1;2;0;2;1;1;2;1;1;2
9;2;14523300;8730;5419;95;62;5324;5357;1942;824;407;1619;272;0;260;0;0;0;0;0;0;0;0;0;0;0;0;1981;683;522;1395;221;45;171;110;78;16;58;4;6;8;7;7;7;5;33
10;2;14523310;4195;2834;98;87;2736;2747;1168;301;194;768;146;0;159;0;0;0;0;0;0;0;0;0;0;0;0;1122;234;189;697;128;8;121;143;30;5;30;1;4;10;1;4;2;2;16
11;2;14523365;3516;2445;44;21;2401;2424;813;286;221;769;159;0;153;0;0;0;0;0;0;0;0;0;0;0;0;827;220;186;739;146;14;116;72;35;4;15;1;4;16;1;4;0;6;18
12;2;14523370;2664;1903;36;19;1867;1884;683;227;136;605;120;0;96;0;0;0;0;0;0;0;0;0;0;0;0;656;154;143;578;97;8;58;131;25;5;6;0;1;6;1;2;3;1;9
13;2;14523410;853;577;9;7;568;570;181;65;43;220;29;0;30;0;0;0;0;0;0;0;0;0;0;0;0;197;45;44;205;16;4;25;9;14;0;4;0;3;0;1;0;1;0;2
14;2;14523420;1146;1073;16;8;1057;1065;394;161;74;311;52;0;65;0;0;0;0;0;0;0;0;0;0;0;0;394;112;91;300;46;3;50;24;17;0;9;2;1;6;1;1;2;0;6
15;2;14523440;1033;514;9;5;505;509;193;69;32;148;35;0;28;0;0;0;0;0;0;0;0;0;0;0;0;182;49;39;133;26;3;23;28;13;1;2;0;1;0;1;0;2;0;6
16;2;14523450;4867;3355;65;21;3290;3334;1299;425;233;927;217;0;189;0;0;0;0;0;0;0;0;0;0;0;0;1262;321;250;856;189;22;136;138;54;8;26;3;7;13;3;14;7;2;23
17;2;14523460;1276;773;22;12;751;761;307;77;58;216;50;0;43;0;0;0;0;0;0;0;0;0;0;0;0;315;53;55;208;35;3;29;21;9;1;13;0;1;3;1;4;3;3;4
18;3;14523020;15494;9526;125;92;9401;9434;3919;1009;698;2485;464;0;326;462;0;0;0;0;0;0;0;0;0;0;0;3722;972;732;2494;424;34;338;214;172;26;103;4;35;38;4;38;18;5;61
19;3;14523090;2131;1046;16;11;1030;1035;445;89;58;280;71;0;35;52;0;0;0;0;0;0;0;0;0;0;0;423;87;72;285;56;5;48;18;11;1;9;1;5;2;0;3;2;0;7
